,Gender,Gap,10_Result,12_Result,Sem1,Sem2,Sem3,Sem4,Sem5,Caste,admission_category
2578,0,0,4.0,4.0,4.0,6.0,4.0,4.0,5.0,7,5
2581,0,0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,7,5
2582,0,0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,7,5
2583,0,0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,7,5
2584,1,0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,7,5
2585,0,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,7,5
2586,0,0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,7,5
2588,0,0,4.0,4.0,4.0,5.0,6.0,7.0,6.0,7,5
2589,1,0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,7,5
2590,1,0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,7,5
2591,1,0,3.0,3.0,6.0,6.0,7.0,7.0,6.0,7,5
2594,1,0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,7,5
2595,1,0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,7,5
2596,1,0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,7,5
2597,0,0,3.0,3.0,6.0,6.0,6.0,7.0,6.0,7,5
2598,1,0,4.0,4.0,5.0,5.0,6.0,7.0,6.0,7,5
2599,1,0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,7,5
2602,1,0,3.0,3.0,5.0,4.0,4.0,5.0,5.0,7,5
2603,1,0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,7,5
2604,1,0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,7,5
2605,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2606,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2607,0,0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7,5
2608,1,0,3.0,3.0,6.0,6.0,5.0,5.0,5.0,7,5
2609,0,0,4.0,4.0,6.0,6.0,4.0,6.0,7.0,7,5
2610,0,0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,7,5
2612,0,0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,7,5
2613,1,0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,7,5
2614,1,0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,7,5
2616,1,0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7,5
2617,0,0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,7,5
2618,1,0,4.0,4.0,3.0,4.0,4.0,5.0,6.0,7,5
2619,0,0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,7,5
2620,1,0,3.0,3.0,4.0,4.0,4.0,6.0,5.0,7,5
2621,0,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7,5
2622,1,0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,7,5
2623,1,0,4.0,4.0,2.0,3.0,3.0,3.0,6.0,7,5
2624,1,0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,7,5
2625,0,0,4.0,4.0,7.0,6.0,6.0,7.0,6.0,7,5
2626,0,0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7,5
2627,1,0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,7,5
2628,1,0,3.0,3.0,3.0,4.0,4.0,6.0,6.0,7,5
2629,1,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,5
2631,0,0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,7,5
2632,0,0,4.0,4.0,5.0,6.0,5.0,7.0,6.0,7,5
2633,1,0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,7,5
2634,1,0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,7,5
2637,1,0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,7,5
2638,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2639,1,0,4.0,4.0,6.0,5.0,5.0,6.0,6.0,7,5
2640,1,0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,7,5
2642,1,0,4.0,4.0,4.0,5.0,4.0,5.0,6.0,7,5
2643,1,0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,7,5
2644,1,0,3.0,3.0,3.0,3.0,5.0,5.0,6.0,7,5
2645,0,0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,7,5
2646,1,0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,7,5
2647,1,0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,7,5
2648,1,0,4.0,4.0,5.0,6.0,5.0,7.0,6.0,7,5
2649,1,0,4.0,4.0,5.0,5.0,4.0,6.0,6.0,7,5
2650,1,0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,7,5
2651,1,0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,7,5
2653,0,0,4.0,4.0,4.0,4.0,5.0,6.0,7.0,7,5
2654,0,0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,7,5
2655,1,0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,7,5
2656,1,0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,7,5
2657,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2658,1,0,3.0,3.0,5.0,4.0,5.0,5.0,6.0,7,5
2659,1,0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,7,5
2660,1,0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,7,5
2665,1,0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,7,5
2666,1,0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,7,5
2667,1,0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,7,5
2669,1,0,4.0,4.0,5.0,5.0,6.0,5.0,7.0,7,5
2671,0,0,3.0,3.0,4.0,5.0,3.0,5.0,5.0,7,5
2672,1,0,4.0,4.0,4.0,5.0,5.0,4.0,6.0,7,5
2673,0,0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,7,5
2674,0,0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,7,5
2675,1,0,4.0,4.0,7.0,6.0,6.0,7.0,6.0,7,5
2676,1,0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,7,5
2677,1,0,4.0,4.0,5.0,6.0,5.0,6.0,6.0,7,5
2678,1,0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,7,5
2679,0,0,4.0,4.0,6.0,6.0,5.0,6.0,6.0,7,5
2680,1,0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,7,5
2681,1,0,3.0,3.0,3.0,4.0,4.0,5.0,3.0,7,5
2682,1,0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,7,5
2684,1,0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,7,5
2685,1,0,4.0,4.0,5.0,6.0,5.0,5.0,5.0,7,5
2686,1,0,4.0,4.0,6.0,6.0,5.0,6.0,6.0,7,5
2687,1,0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,7,5
2688,1,0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,7,5
2689,1,0,3.0,3.0,4.0,4.0,5.0,4.0,5.0,7,5
2690,1,0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,7,5
2692,1,0,4.0,4.0,4.0,5.0,4.0,4.0,6.0,7,5
2693,0,0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,7,5
2694,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2696,1,0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7,5
2697,0,0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,7,5
2700,1,0,4.0,4.0,6.0,7.0,4.0,7.0,6.0,7,5
2701,1,0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,7,5
2702,0,0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,7,5
2703,0,0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,7,5
2705,1,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7,5
2707,0,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,5
2709,1,0,3.0,3.0,3.0,4.0,3.0,5.0,6.0,7,5
2710,1,0,3.0,3.0,4.0,5.0,3.0,5.0,4.0,7,5
2711,1,0,3.0,3.0,6.0,6.0,5.0,5.0,6.0,7,5
2712,1,0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,7,5
2715,1,0,4.0,4.0,6.0,6.0,6.0,6.0,7.0,7,5
2716,0,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,7,5
2717,1,0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,7,5
2718,1,0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,7,5
2719,1,0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,7,5
2720,0,0,3.0,3.0,7.0,7.0,7.0,7.0,4.0,7,5
2721,1,0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,7,5
2722,0,0,4.0,4.0,7.0,6.0,6.0,6.0,6.0,7,5
2723,1,0,4.0,4.0,5.0,4.0,5.0,5.0,6.0,7,5
2726,0,0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,7,5
2729,0,0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,7,5
2731,1,0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,7,5
2734,1,0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,7,5
2736,1,0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,7,5
2737,1,0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,7,5
2738,0,0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,7,5
2740,1,0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,7,5
2742,1,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7,5
2743,1,0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,7,5
2744,1,0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,7,5
2745,0,0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,7,5
2746,0,0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,7,5
2747,1,0,4.0,4.0,5.0,6.0,5.0,6.0,6.0,7,5
2748,0,0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,7,5
2749,0,0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,7,5
2750,1,0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,7,5
2752,0,0,4.0,4.0,6.0,6.0,6.0,6.0,5.0,7,5
2753,1,0,4.0,4.0,5.0,4.0,5.0,5.0,6.0,7,5
2754,1,0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,7,5
2755,1,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,5
2756,1,0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,7,5
2757,1,0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,7,5
2759,0,0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,7,5
2760,1,0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,7,5
2761,1,0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,7,5
2763,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,7,5
2765,1,0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,7,5
2766,1,0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,7,5
2767,1,0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,7,5
2768,0,0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,7,5
2769,1,0,3.0,3.0,3.0,5.0,4.0,5.0,5.0,7,5
2770,1,0,4.0,4.0,6.0,6.0,6.0,5.0,5.0,7,5
2771,1,0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,7,5
2772,1,0,3.0,3.0,5.0,6.0,5.0,5.0,7.0,7,5
2774,1,0,4.0,4.0,6.0,6.0,5.0,6.0,7.0,7,5
2775,0,0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,7,5
2777,1,0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,7,5
2778,1,0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,7,5
2779,1,0,4.0,4.0,4.0,5.0,5.0,5.0,7.0,7,5
2780,1,0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,7,5
2781,1,0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,7,5
2782,1,0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,7,5
2783,0,0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,7,5
2784,1,0,4.0,4.0,4.0,5.0,3.0,5.0,6.0,7,5
2785,0,0,4.0,4.0,5.0,7.0,5.0,7.0,7.0,7,5
2787,1,0,4.0,4.0,5.0,5.0,4.0,3.0,5.0,7,5
2788,1,0,4.0,4.0,6.0,6.0,5.0,5.0,5.0,7,5
2793,0,0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,7,5
2794,0,0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,7,5
2795,1,0,4.0,4.0,6.0,5.0,5.0,4.0,5.0,7,5
2796,0,0,3.0,3.0,4.0,5.0,3.0,4.0,4.0,7,5
2797,0,0,4.0,4.0,5.0,5.0,5.0,6.0,7.0,7,5
2798,1,0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,7,5
2799,0,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,5
2802,0,0,4.0,4.0,7.0,7.0,6.0,7.0,7.0,7,5
2803,1,0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,7,5
2804,0,0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,7,5
2808,0,0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,7,5
2809,1,0,3.0,3.0,7.0,7.0,2.0,7.0,4.0,7,5
2810,1,0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,7,5
2811,1,0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,7,5
2812,0,0,4.0,4.0,7.0,7.0,7.0,5.0,7.0,7,5
2814,1,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7,5
2817,1,0,4.0,4.0,6.0,6.0,5.0,6.0,6.0,7,5
2818,1,0,3.0,3.0,7.0,6.0,6.0,6.0,7.0,7,5
2819,1,0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,7,5
2820,0,0,4.0,4.0,3.0,4.0,4.0,6.0,6.0,7,5
2821,1,0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,7,5
2822,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2823,1,0,3.0,3.0,6.0,6.0,6.0,5.0,6.0,7,5
2824,0,0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,7,5
2825,0,0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,7,5
2826,0,0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,7,5
2828,1,0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,7,5
2829,1,0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,7,5
2831,1,0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,7,5
2832,1,0,4.0,4.0,5.0,4.0,4.0,4.0,6.0,7,5
2836,0,0,4.0,4.0,6.0,6.0,5.0,4.0,5.0,7,5
2837,0,0,3.0,3.0,4.0,5.0,5.0,6.0,6.0,7,5
2839,1,0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,7,5
2841,1,0,3.0,3.0,5.0,5.0,6.0,5.0,5.0,7,5
2842,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2843,0,0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,7,5
2846,1,0,4.0,4.0,4.0,5.0,6.0,6.0,5.0,7,5
2847,1,0,4.0,4.0,7.0,6.0,6.0,6.0,6.0,7,5
2849,1,0,4.0,4.0,7.0,6.0,7.0,6.0,7.0,7,5
2852,1,0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,7,5
2853,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,7,5
2854,1,0,3.0,3.0,3.0,3.0,4.0,3.0,6.0,7,5
2855,1,0,4.0,4.0,6.0,6.0,5.0,5.0,6.0,7,5
2856,1,0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,7,5
2857,1,0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,7,5
2861,1,0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,7,5
2863,0,0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,7,5
2864,0,0,3.0,3.0,3.0,4.0,5.0,5.0,6.0,7,5
2866,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2867,1,0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,7,5
2868,1,0,4.0,4.0,5.0,7.0,6.0,6.0,6.0,7,5
2869,1,0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,7,5
2871,0,0,4.0,4.0,6.0,6.0,7.0,6.0,6.0,7,5
2873,1,0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,7,5
2874,1,0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,7,5
2875,0,0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,7,5
2876,0,0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,7,5
2877,0,0,4.0,4.0,7.0,6.0,6.0,5.0,5.0,7,5
2878,0,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,5
2880,1,0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,7,5
2881,0,0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,7,5
2882,0,0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,7,5
2883,0,0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,7,5
2884,1,0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,7,5
2885,1,0,4.0,4.0,7.0,6.0,6.0,6.0,5.0,7,5
2886,1,0,4.0,4.0,6.0,5.0,5.0,5.0,5.0,7,5
2887,1,0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,7,5
2888,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2890,1,0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,7,5
2891,1,0,4.0,4.0,7.0,6.0,6.0,6.0,5.0,7,5
2892,1,0,4.0,4.0,7.0,7.0,7.0,7.0,6.0,7,5
2893,1,0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,7,5
2894,0,0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,7,5
2896,1,0,3.0,3.0,5.0,5.0,5.0,6.0,5.0,7,5
2897,0,0,4.0,4.0,7.0,6.0,6.0,6.0,6.0,7,5
2898,1,0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,7,5
2899,1,0,4.0,4.0,6.0,6.0,5.0,6.0,5.0,7,5
2902,0,0,4.0,4.0,7.0,7.0,6.0,7.0,7.0,7,5
2903,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
2904,0,0,4.0,4.0,7.0,7.0,5.0,4.0,4.0,7,5
2905,1,0,4.0,4.0,6.0,5.0,5.0,5.0,4.0,7,5
2906,0,0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,7,5
2908,1,0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,7,5
2909,1,0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,7,5
2910,1,0,4.0,4.0,6.0,6.0,5.0,5.0,4.0,7,5
2912,1,0,4.0,4.0,6.0,6.0,6.0,5.0,5.0,7,5
2913,1,0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,7,5
2914,0,0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,7,5
2918,0,0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,7,5
2919,1,0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,7,5
2920,1,0,4.0,4.0,6.0,6.0,5.0,6.0,5.0,7,5
2921,0,0,4.0,4.0,5.0,6.0,5.0,6.0,6.0,7,5
2922,1,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7,5
2923,1,0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,7,5
2924,0,0,4.0,4.0,6.0,7.0,6.0,7.0,6.0,7,5
2925,0,0,4.0,4.0,7.0,6.0,7.0,7.0,6.0,7,5
2927,1,0,3.0,3.0,7.0,7.0,6.0,7.0,5.0,7,5
2928,0,0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,7,5
2929,1,0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,7,5
2930,1,0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,7,5
2931,0,0,3.0,3.0,5.0,6.0,5.0,5.0,5.0,7,5
2932,1,0,4.0,4.0,5.0,5.0,6.0,6.0,5.0,7,5
2933,0,0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,7,5
2935,0,0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,7,5
2936,0,0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,7,5
2937,1,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,5
2938,1,0,4.0,4.0,4.0,5.0,4.0,6.0,4.0,7,5
2940,1,0,3.0,3.0,4.0,3.0,4.0,4.0,5.0,7,5
2941,0,0,3.0,3.0,3.0,3.0,3.0,5.0,6.0,7,5
2942,1,0,4.0,4.0,7.0,6.0,6.0,6.0,5.0,7,5
2943,0,0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,7,5
2944,0,0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,7,5
2945,0,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7,5
2946,1,0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,7,5
2947,1,0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,7,5
2948,1,0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,7,5
2949,1,0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,7,5
2950,1,0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,7,5
2951,1,0,3.0,3.0,6.0,6.0,6.0,5.0,6.0,7,5
2952,1,0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,7,5
2953,1,0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,7,5
2954,0,0,4.0,4.0,7.0,7.0,6.0,7.0,7.0,7,5
2955,0,0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,7,5
2956,1,0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,7,5
3014,1,0,4.0,4.0,7.0,7.0,7.0,7.0,5.0,7,5
3016,1,0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,7,5
3017,1,0,4.0,4.0,7.0,7.0,6.0,7.0,7.0,7,5
3018,1,0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,7,5
3019,0,0,4.0,4.0,6.0,6.0,4.0,6.0,6.0,7,5
3020,1,0,3.0,3.0,4.0,4.0,4.0,6.0,6.0,7,5
3021,1,0,3.0,3.0,6.0,6.0,6.0,6.0,5.0,7,5
3022,0,0,4.0,4.0,4.0,5.0,7.0,6.0,6.0,7,5
3023,1,0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,7,5
3025,1,0,4.0,4.0,7.0,6.0,7.0,7.0,7.0,7,5
3026,1,0,4.0,4.0,6.0,7.0,6.0,7.0,7.0,7,5
3027,1,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7,5
3028,1,0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7,5
3030,0,0,4.0,4.0,6.0,5.0,5.0,6.0,6.0,7,5
3032,0,0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,7,5
3036,0,0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,7,5
3037,1,0,3.0,3.0,3.0,3.0,4.0,3.0,6.0,7,5
3038,1,0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,7,5
3039,1,0,4.0,4.0,5.0,7.0,7.0,7.0,7.0,7,5
3040,1,0,3.0,3.0,4.0,5.0,5.0,5.0,3.0,7,5
3041,0,0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,7,5
3042,0,0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,7,5
3043,0,0,4.0,4.0,4.0,5.0,4.0,5.0,6.0,7,5
3044,0,0,4.0,4.0,5.0,6.0,6.0,7.0,6.0,7,5
3045,1,0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,7,5
3046,1,0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,7,5
3047,0,0,4.0,4.0,6.0,5.0,6.0,6.0,5.0,7,5
3049,0,0,4.0,4.0,4.0,4.0,4.0,6.0,5.0,7,5
3050,1,0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,7,5
3051,1,0,3.0,3.0,5.0,7.0,6.0,7.0,7.0,7,5
3053,0,0,4.0,4.0,5.0,5.0,5.0,7.0,7.0,7,5
3054,0,0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,7,5
3055,1,0,4.0,4.0,7.0,6.0,6.0,6.0,6.0,7,5
3056,0,0,4.0,4.0,6.0,5.0,6.0,7.0,7.0,7,5
3057,1,0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,7,5
3059,0,0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,7,5
3060,0,0,3.0,3.0,4.0,4.0,3.0,5.0,6.0,7,5
3061,1,0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,7,5
3062,1,0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,7,5
3063,1,0,4.0,4.0,3.0,5.0,4.0,5.0,5.0,7,5
3066,1,0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,7,5
3067,0,0,3.0,3.0,3.0,4.0,4.0,5.0,6.0,7,5
3068,1,0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,7,5
3069,1,0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,7,5
3070,1,0,4.0,4.0,5.0,6.0,6.0,6.0,7.0,7,5
3073,1,0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,7,5
3076,1,0,4.0,4.0,6.0,7.0,6.0,7.0,7.0,7,5
3077,0,0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,7,5
3079,1,0,3.0,3.0,6.0,6.0,6.0,5.0,6.0,7,5
3080,1,0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,7,5
3082,1,0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,7,5
3083,0,0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,7,5
3086,1,0,3.0,3.0,4.0,5.0,5.0,5.0,4.0,7,5
3087,1,0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,7,5
3088,1,0,3.0,3.0,5.0,4.0,5.0,5.0,6.0,7,5
3089,1,0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,7,5
3090,1,0,3.0,3.0,7.0,7.0,2.0,7.0,3.0,7,5
3092,1,0,4.0,4.0,6.0,5.0,6.0,7.0,6.0,7,5
3093,1,0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,7,5
3094,1,0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,7,5
3097,1,0,3.0,3.0,4.0,5.0,4.0,4.0,6.0,7,5
3098,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7,5
3099,1,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7,5
3100,1,0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,7,5
3101,0,0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,7,5
3102,1,0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,7,5
3103,1,0,3.0,3.0,2.0,7.0,3.0,3.0,4.0,7,5
3104,0,0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,7,5
3105,1,0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,7,5
